text,label
Can’t stop smiling today. Everything’s going right!,positive
My order was wrong AND late. Unacceptable.,negative
The food here is absolutely amazing. Highly recommend!,positive
Traffic jam for 2 hours. Ridiculous. 😡,negative
The app keeps crashing. So frustrating!,negative
Attended a meeting in the afternoon.,neutral
My package arrived early. Great service!,positive
"Ugh, missed the bus again. This day sucks. 😤",negative
Had the best time with friends tonight. #memories,positive
Attended a meeting in the afternoon.,neutral
My order was wrong AND late. Unacceptable.,negative
Just finished watching the movie.,neutral
I’ll probably sleep early tonight.,neutral
Feeling grateful for all the love and support. ❤️,positive
"It's a normal day, nothing much happening.",neutral
Listening to my favorite album on repeat. 🎶,positive
Woke up with a headache and things just got worse.,negative
Just finished watching the movie.,neutral
Feeling grateful for all the love and support. ❤️,positive
Going for a walk now.,neutral
Vacation starts now. So excited! #blessed,positive
Finally finished my project! Super proud. 🙌,positive
Traffic jam for 2 hours. Ridiculous. 😡,negative
Just finished watching the movie.,neutral
"Ugh, missed the bus again. This day sucks. 😤",negative
Listening to my favorite album on repeat. 🎶,positive
Listening to my favorite album on repeat. 🎶,positive
The food here is absolutely amazing. Highly recommend!,positive
My order was wrong AND late. Unacceptable.,negative
Worst customer experience ever.,negative
Listening to my favorite album on repeat. 🎶,positive
Had rice and curry for lunch.,neutral
My order was wrong AND late. Unacceptable.,negative
Totally regret this purchase. Waste of money.,negative
Totally regret this purchase. Waste of money.,negative
I’ll probably sleep early tonight.,neutral
Had rice and curry for lunch.,neutral
Laptop crashed and lost my files. FML.,negative
My package arrived early. Great service!,positive
"Ugh, missed the bus again. This day sucks. 😤",negative
Just charging my phone.,neutral
Just finished watching the movie.,neutral
Just finished watching the movie.,neutral
Going for a walk now.,neutral
Worst customer experience ever.,negative
Going for a walk now.,neutral
Can’t stop smiling today. Everything’s going right!,positive
Just got promoted today! Life is good. 😊,positive
Traffic jam for 2 hours. Ridiculous. 😡,negative
Just finished watching the movie.,neutral
Worst customer experience ever.,negative
Just charging my phone.,neutral
Attended a meeting in the afternoon.,neutral
Listening to my favorite album on repeat. 🎶,positive
Service at the cafe was terrible. Never going back.,negative
Attended a meeting in the afternoon.,neutral
Just charging my phone.,neutral
My order was wrong AND late. Unacceptable.,negative
Attended a meeting in the afternoon.,neutral
Vacation starts now. So excited! #blessed,positive
Had the best time with friends tonight. #memories,positive
Had rice and curry for lunch.,neutral
Traffic jam for 2 hours. Ridiculous. 😡,negative
Just charging my phone.,neutral
Worst customer experience ever.,negative
It’s cloudy today.,neutral
Vacation starts now. So excited! #blessed,positive
Laptop crashed and lost my files. FML.,negative
Time to make dinner.,neutral
It’s cloudy today.,neutral
Totally regret this purchase. Waste of money.,negative
It’s cloudy today.,neutral
Just finished watching the movie.,neutral
The app keeps crashing. So frustrating!,negative
Service at the cafe was terrible. Never going back.,negative
Woke up with a headache and things just got worse.,negative
Woke up with a headache and things just got worse.,negative
Just finished watching the movie.,neutral
Service at the cafe was terrible. Never going back.,negative
My package arrived early. Great service!,positive
Woke up with a headache and things just got worse.,negative
Just finished watching the movie.,neutral
Traffic jam for 2 hours. Ridiculous. 😡,negative
Had the best time with friends tonight. #memories,positive
Time to make dinner.,neutral
My package arrived early. Great service!,positive
Can’t stop smiling today. Everything’s going right!,positive
Attended a meeting in the afternoon.,neutral
Sunsets and good vibes. Perfect evening.,positive
Service at the cafe was terrible. Never going back.,negative
The food here is absolutely amazing. Highly recommend!,positive
Service at the cafe was terrible. Never going back.,negative
It’s cloudy today.,neutral
Service at the cafe was terrible. Never going back.,negative
Feeling grateful for all the love and support. ❤️,positive
The app keeps crashing. So frustrating!,negative
Traffic jam for 2 hours. Ridiculous. 😡,negative
Worst customer experience ever.,negative
Attended a meeting in the afternoon.,neutral
Just finished watching the movie.,neutral
"It's a normal day, nothing much happening.",neutral
My order was wrong AND late. Unacceptable.,negative
Worst customer experience ever.,negative
Can’t believe how rude some people are. #disappointed,negative
My package arrived early. Great service!,positive
Just charging my phone.,neutral
Totally regret this purchase. Waste of money.,negative
Can’t believe how rude some people are. #disappointed,negative
Can’t stop smiling today. Everything’s going right!,positive
Traffic jam for 2 hours. Ridiculous. 😡,negative
Laptop crashed and lost my files. FML.,negative
Time to make dinner.,neutral
Laptop crashed and lost my files. FML.,negative
"It's a normal day, nothing much happening.",neutral
Service at the cafe was terrible. Never going back.,negative
My order was wrong AND late. Unacceptable.,negative
Service at the cafe was terrible. Never going back.,negative
Service at the cafe was terrible. Never going back.,negative
Just got promoted today! Life is good. 😊,positive
My package arrived early. Great service!,positive
Working on a few things at the moment.,neutral
Service at the cafe was terrible. Never going back.,negative
Totally regret this purchase. Waste of money.,negative
The app keeps crashing. So frustrating!,negative
Had rice and curry for lunch.,neutral
Traffic jam for 2 hours. Ridiculous. 😡,negative
Had rice and curry for lunch.,neutral
Woke up with a headache and things just got worse.,negative
Worst customer experience ever.,negative
Time to make dinner.,neutral
"Ugh, missed the bus again. This day sucks. 😤",negative
The food here is absolutely amazing. Highly recommend!,positive
Time to make dinner.,neutral
Woke up with a headache and things just got worse.,negative
Feeling grateful for all the love and support. ❤️,positive
"Ugh, missed the bus again. This day sucks. 😤",negative
Feeling grateful for all the love and support. ❤️,positive
Woke up with a headache and things just got worse.,negative
Feeling grateful for all the love and support. ❤️,positive
My package arrived early. Great service!,positive
It’s cloudy today.,neutral
My package arrived early. Great service!,positive
Working on a few things at the moment.,neutral
Just charging my phone.,neutral
Laptop crashed and lost my files. FML.,negative
Totally regret this purchase. Waste of money.,negative
Sunsets and good vibes. Perfect evening.,positive
Feeling grateful for all the love and support. ❤️,positive
Woke up with a headache and things just got worse.,negative
Feeling grateful for all the love and support. ❤️,positive
Vacation starts now. So excited! #blessed,positive
My package arrived early. Great service!,positive
Woke up with a headache and things just got worse.,negative
My order was wrong AND late. Unacceptable.,negative
My package arrived early. Great service!,positive
Listening to my favorite album on repeat. 🎶,positive
My order was wrong AND late. Unacceptable.,negative
Had rice and curry for lunch.,neutral
Feeling grateful for all the love and support. ❤️,positive
My package arrived early. Great service!,positive
"Ugh, missed the bus again. This day sucks. 😤",negative
Service at the cafe was terrible. Never going back.,negative
It’s cloudy today.,neutral
"Ugh, missed the bus again. This day sucks. 😤",negative
It’s cloudy today.,neutral
Time to make dinner.,neutral
"It's a normal day, nothing much happening.",neutral
Worst customer experience ever.,negative
Going for a walk now.,neutral
It’s cloudy today.,neutral
Just charging my phone.,neutral
Going for a walk now.,neutral
The app keeps crashing. So frustrating!,negative
Just finished watching the movie.,neutral
Totally regret this purchase. Waste of money.,negative
Vacation starts now. So excited! #blessed,positive
It’s cloudy today.,neutral
